==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/cvv-cvvBridge.BBPzzipL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/payment-usePaymentExemptionReason.lSdwCnDj.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useGeneralPaymentErrorMessage.mbIzLmRe.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentLine.hWQTKfQW.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useUpdateCheckoutAddress.DFVzZ8fu.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Section.BUJWuaE5.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Section-SectionStyleOverride.DeCAqGg2.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentErrorBanner.Bf_BYB20.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useOnePageFormSubmit.PMS1oT9n.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentButtons.B5g3gxPL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PayButton-sizing._n8GkcX3.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/useShopPaySessionTokenStorage.CRgezX78.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sandbox-helpers.BFBp0vwY.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utils-useViolationsHandler.BciB8DPC.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/checkout-as-guest-amazon-pay.BeQwAiLG.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-payment-button.D1UU_RzK.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useShouldRevealExtension.CnBl02PM.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-usePreselectSpi.P-8PTi-1.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Switch.CBsiWZKm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useAvailableShopPromotionDiscounts.BeMpVCqe.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Middot.CKtziuzI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/EstimatedDeliveryContent.ByGP3rjX.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/shipping-methods-consolidated-included.CRwTgyqa.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShippingLines.BydJ5gsC.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShipmentBreakdown.Dxl3GInG.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/MerchandiseModal.tbb596jn.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShippingMethodSelector.BdPxG7Gm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/TextArea.CsaOnUIw.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/SubscriptionPriceBreakdown.FS_p2VTS.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useShopPayNewSignupLoginExperiment.DXcNAs1N.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/MobileOrderSummary.vrBK5OLe.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useStableHostMethodsReferences.D0McV_w0.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/BillingAddressSelector.B8I4Scnu.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/StockProblems-StockProblemsLineItemList.DF8lwJwP.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extensibility-browser-engine.CmyvRHxZ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-extension-execution-errors.DR22hd46.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/performance-index.BqsxpRCA.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extensions-rpc.BmO3bXRb.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/component-RuntimeExtension.03q_3FrX.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/AnnouncementRuntimeExtensions.BKBHvQ6B.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/QRCode.CdMD1Xyt.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-dates.ChO2GdxN.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/NumberField.CTZbK8ld.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extensions-remote-dom.DLkVZBEy.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/EmailField.irLydxEX.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Sheet.BcHWA5Iv.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extension-targets-rendering-extension-targets.B2kTXWC1.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/dist-v4.EwEgHOG0.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ExtensionsInner.CVXk7QKF.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/adapter-host.1PgcNR_U.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sandbox.yFnJdgO9.worker.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sandbox-2025-07.6kKHlBw6.worker.js",
    "https://extensions.shopifycdn.com/shopifycloud/checkout-web/assets/c1/polyfills-entry-modern.DzNfZ5Oj.worker.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/stopwatch.CA9UAEYG.css",
    "https://gymshark.com/cart",
    "https://us.checkout.gymshark.com/cart",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://www.gymshark.com/cart",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/storefront/event_observer_reporter-ed358274.js",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/cart-29303d23bef48723.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-1.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://www.gymshark.com/images/empty-bag.svg",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F4QtcnsrjM61MBOfKzadnle%2F84486b131c06c36887816d1452e85a78%2FFooter_-_Central.png&w=640&q=80",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3PKQBuoomlHFd10tV2xhCY%2F69b6c3bcaa6c266cef08f018b7e2c039%2FFooter_-_students.png&w=640&q=80",
    "https://www.gymshark.com/_next/static/chunks/pages/pages/%5B...slug%5D-93716eae740bc96e.js",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/e4e54475-803e-4469-b504-3fdb12b6431d.json",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=af56a721-2b6c-491a-99ee-1b7824ee060e&batch_time=1788635677825",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=b6db7c58-a9b3-4fd0-9af9-facf751f2aef&batch_time=1788635677833",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=28c93b03-55ad-427a-a0ef-2928c8ab57fb&batch_time=1788635677838",
    "https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location",
    "https://www.gymshark.com/_next/static/chunks/pages/pages/%5B...slug%5D-93716eae740bc96e.js",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.googletagmanager.com/gtm.js?id=GTM-WQXVFFG&gtm_auth=&gtm_preview=&gtm_cookies_win=x",
    "https://gymshark.com/checkout",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=9e255950-9052-4bda-99f7-85558940e717&batch_time=1788635678427",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=43ccb36d-58f6-4743-bc1a-6c5e739f0647&batch_time=1788635678428",
    "https://www.googletagmanager.com/gtag/js?id=G-PQJ0N2K1QF&cx=c&gtm=4e6921",
    "https://www.googletagmanager.com/gtag/destination?id=AW-823557903&cx=c&gtm=4e6921",
    "https://www.googletagmanager.com/gtag/destination?id=AW-933026149&cx=c&gtm=4e6921",
    "https://nativesdks.mparticle.com/v1/eu1-ebd2cad076757c498ce604d818b0d8ae/audience?mpid=2574446706807110328",
    "https://region1.google-analytics.com/measurement/conversion?random=1788635678621&cv=11&tid=G-PQJ0N2K1QF&fst=1788635678621&fmt=8&en=session_start&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973xec&gcs=G100&gcd=13q3qPq2q5l1&dma_cps=-&dma=1&tag_exp=115616985~115938465~115938468~118897920~118897930~120213116~120385423~120469145~120469153&u_w=390&u_h=844&url=https%3A%2F%2Fwww.gymshark.com%2Fcart&ref=https%3A%2F%2Fus.checkout.gymshark.com%2F&gacid=1951491350.1788635679&frm=0&tiba=Your%20Shopping%20Cart%20%7C%20Gymshark&npa=1&pscdl=denied&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uamb=0&uam=&uap=iOS&uapv=17_0&uaw=0&_tu=CA&rcb=18",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788635678405&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&_prs=ok&are=1&cid=1951491350.1788635679&frm=0&pscdl=denied&rcb=18&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&_s=1&tag_exp=115616985~115938465~115938468~118897920~118897930~120213116~120385423~120469145~120469153&sid=1788635678&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Your%20Shopping%20Cart%20%7C%20Gymshark&_tu=CA&en=page_view&_fv=1&_nsi=1&_ss=2&ep.cd_website=us&ep.cd_pageCategory=other&ep.cd_pageCategory_plp=other&ep.content_group=us&ep.test_data_111=gs-test_web_t111.0&ep.test_data_114=gs-test_web_t114.1&ep.test_data_115=gs-test_web_t115.2&ep.test_data_116=gs-test_web_t110.0&ep.test_data_121=gs-test_web_t121.1&ep.test_data_122=gs-test_web_t122.1&ep.test_data_127=gs-test_web_t127.0&ep.test_data_128=gs-test_web_t128.1&ep.test_data_133=gs-test_web_t133.1&ep.test_data_137=gs-test_web_t137.1&ep.test_data_77=gs-test_web_t77.2&tfd=3060",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/otBannerSdk.js",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1111903352.1788635679&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788635678705&tfd=3098&tids=AW-823557903&fmt=8",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=5&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1111903352.1788635679&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938468~118897920~118897930~120385423~120469145~120469153&tft=1788635678744&tfd=3137&tids=AW-933026149&fmt=8",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/019cd2bb-db71-7ccd-b942-08303a9b7761/en.json",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCenterRounded.json",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCommonStyles.css",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=2f388ef3-a855-42ab-8667-8492cd82ecfb&batch_time=1788635678813",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1111903352.1788635679&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788635678705&tfd=3098&tids=AW-823557903&fmt=3",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=5&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1111903352.1788635679&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938468~118897920~118897930~120385423~120469145~120469153&tft=1788635678744&tfd=3137&tids=AW-933026149&fmt=3",
    "https://us.checkout.gymshark.com/checkout",
    "https://shop.app/checkout/1566146/cn/hWNGUV6Dw8sR1aRiQoXPxFNT/en-us/shoppay?_mcs=3.AMPS&_r=AQABw0gW_IdiR29Zr-5v-T9c0Vl5BIsSb5bBWUVXFaGx&redirect_source=checkout_universal_redirect&shop_pay_token=eyJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaWQ6XC9cL3Nob3BpZnlcL1Nob3BcLzE1NjYxNDYiLCJuYmYiOjE3ODg2MzU2NzksInNlc3Npb25fdG9rZW4iOiJBQUVCdzcyREM1ZnhnM0NKNUZLQjlTdHZmZ0hjN1ZQSHlrZVVaT0E2eFVWR0tJZTRySm12dTN6Z2VURThPOFpyOEYtOHJqMFlLcE0xOWJzQnhYOVBreDREclM0TUEtSnF4NWJacjl4UllsTW9zbURuVFZyd3JITkQyOWQ2aGduamVoZUZhRk5XSUtfcl91SDJhbDFIRGpVcFBiRV81SjJmNzhCWHJiZzUtZ2NLMlVKUldnU0JVbU9mTFBEN0h2Zm1iRlczdk8zZEZaaEtsV2VXT0lvekRXUFN2dnFKQlE1azhRc0pCNW13YVEiLCJleHAiOjE3ODg2MzkyNzksImxhbmRpbmdfcGFnZSI6IlwvIiwib3JpZ19yZWZlcnJlciI6IiIsIm1lcmNoYW50X2NvbnNlbnQiOiIzLkFNUFMifQ.reHLRyYUNS7KK-jYjr7N17idhScNxX5eGHwYkNz0wac&tracking_unique=130641b2-bdfe-46de-8fdf-7cd3b2504889&tracking_visit=c4fd79ec-18b2-4681-8e9b-2bc42311e0bc&ur_back_url=https%3A%2F%2Fus.checkout.gymshark.com%2Fcheckouts%2Fcn%2FhWNGUV6Dw8sR1aRiQoXPxFNT%2Fen-us%3F_r%3DAQABPrvbAlowWNpehd6HAYSNK4rJpwMK3z0b-Yf-pXbl%26auto_redirect%3Dfalse%26edge_redirect%3Dtrue%26skip_shop_pay%3Dtrue&ur_verify=d5sVcejHnSztoEMeKBULiwv7jEY%3D",
    "https://us.checkout.gymshark.com/checkouts/cn/hWNGUV6Dw8sR1aRiQoXPxFNT/en-us?_r=AQABPrvbAlowWNpehd6HAYSNK4rJpwMK3z0b-Yf-pXbl&auto_redirect=false&edge_redirect=true&skip_shop_pay=true",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/SkandiaSN-Book.woff2?v=1786955162",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/PlaakGymshark-Heavyweight.woff2?v=1786955162",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/gs-logo-black-text-only-form_x320.png?v=1786960492",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/app.CM6PQxCl.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/checkout-policy.Dy6nOzcc.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/stopwatch.CA9UAEYG.css",
