################################################
PART 1: COMPLETE SOURCE FILES
################################################
=== FILE: src/revenue_leak_engine/audit/site_audit.py (2161 lines) ===
     1	import os
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/LightSupportEverydaySeamlessTrendBraGSButterYellowB4C1V_YBZ5_7887_256x.jpg?v=1785307495",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSButterYellowB6C4K_YBZ5_1608_256x.jpg?v=1784712366",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLongSleeveCropTopGSButterYellowB7A2S_YBZ5_7778_256x.jpg?v=1784726987",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLongSleeveCropTopGSButterYellowB7A2S_YBZ5_7788_256x.jpg?v=1784726962",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0656B6A8M_KDM9_256x.jpg?v=1785308268",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0667B6A8M_KDM9_256x.jpg?v=1785308289",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSPoisePinkB5B5F_KDM9_5640_V1_256x.jpg?v=1784727683",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSPoisePinkB5B5F_KDM9_5660_256x.jpg?v=1784727682",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessSSTopGSPoisePinkB6B4E_KDM9_4060_0bf185e4-f198-4826-9c1e-d16e5d239be0_256x.jpg?v=1785309942",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessSSTopGSPoisePinkB6B4E_KDM9_4080_256x.jpg?v=1785309941",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/1LightSupportEverydaySeamlessTrendBraGSPoisePinkB4C1V_KDM9_3080_256x.jpg?v=1785307677",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/LightSupportEverydaySeamlessTrendBraGSPoisePinkB4C1V_KDM9_3060_256x.jpg?v=1785307654",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/1EverydaySeamlessTrendTankTopGSPoisePinkB6C4K_KDM9_0569_a1ec5322-5119-4381-b342-08f85f676090_256x.jpg?v=1784723882",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSPoisePinkB6C4K_KDM9_0650_256x.jpg?v=1784723882",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ANNOTATED_PDP_24909098_256x.jpg?v=1763564275",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestStraightLegJoggerBlackA5A1O_BBBB_2000_V1_256x.jpg?v=1772480113",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/CrestStraightLegJoggersLightGreyCoreMarlA5A1O-GBCN-1835_A-Edit_eadfbedc-26d3-4ac5-9e65-c3ac45e2e61c_256x.jpg?v=1754992722",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/CrestStraightLegJoggersLightGreyCoreMarlA5A1O-GBCN-1620-Edit_4043e509-8a22-406b-a69f-006e1b318b4b_256x.jpg?v=1754992722",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim5ShortSilhouetteGreyA2A1M_GBP4_1000_V1_256x.jpg?v=1772479377",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim5ShortSilhouetteGreyA2A1M_GBP4_4000_V1_256x.jpg?v=1772479377",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim7ShortSilhouetteGreyA2A1L_GBP4_1000_V1_256x.jpg?v=1772478688",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim7ShortSilhouetteGreyA2A1L_GBP4_4000_V1_256x.jpg?v=1772478688",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/ArrivalRegularFitT-ShirtBlackA2A1J-BBBB-4049_A_256x.jpg?v=1747817865",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/ArrivalRegularFitT-ShirtBlackA2A1J-BBBB-1855_256x.jpg?v=1747817865",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/A2A1L_BBBB_1_256x.jpg?v=1778770378",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/A2A1L_BBBB_3_256x.jpg?v=1778762297",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Arrival5ShortsBlackA2A1M_BBBB_1826_A_Edit_256x.jpg?v=1750084637",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Arrival5ShortsBlackA2A1M_BBBB_1209_Edit_256x.jpg?v=1750084637",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-dsn.algolia.net/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://2deaes0cuo-dsn.algolia.net/1/indexes/*/recommendations?x-algolia-agent=Algolia%20for%20JavaScript%20(4.19.1)%3B%20Recommend%20(4.19.1)%3B%20Browser%3B%20recommend-react%20(1.8.1)%3B%20recommend-core%20(1.8.1)&x-algolia-api-key=932fd4562e8443c09e3d14fd4ab94295&x-algolia-application-id=2DEAES0CUO",
    "https://identity.mparticle.com/v1/identify",
    "https://assets.gymshark.com/wl6q2in9o7k3/5eIAcQcaozqfkgRpww9xsn/de95f834f82d2ad86f6373b2ee88dba9/ES_CAMPAIGN_MOBILE_BANNER.mp4",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=a9db4623-1b3b-46d7-b236-9c19bb9f102e&batch_time=1788851156630",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=44884dd7-f7db-4c86-b0ea-e81e328d9906&batch_time=1788851156637",
    "https://gymshark.com/",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=28bbf3f0-ac8b-4866-9513-6528e9bffcb7&batch_time=1788851156645",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/9e3621b8d3e03f96.css",
    "https://www.gymshark.com/_next/static/css/1554dcd41c6de337.css",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=e53c9574-11f9-43a1-8f5e-08905f91392b&batch_time=1788851156848",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=bb117c63-40b1-40e1-8394-1498d792a391&batch_time=1788851156853",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=1e15c9e9-77c9-4e12-987e-036c88cda306&batch_time=1788851156862",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=8cf52517-c0b5-4305-8042-2fa2d070fb8d&batch_time=1788851156877",
    "https://us.checkout.gymshark.com/",
    "https://www.googletagmanager.com/gtm.js?id=GTM-WQXVFFG&gtm_auth=&gtm_preview=&gtm_cookies_win=x",
    "https://2deaes0cuo-3.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://2deaes0cuo-3.algolianet.com/1/indexes/*/recommendations?x-algolia-agent=Algolia%20for%20JavaScript%20(4.19.1)%3B%20Recommend%20(4.19.1)%3B%20Browser%3B%20recommend-react%20(1.8.1)%3B%20recommend-core%20(1.8.1)&x-algolia-api-key=932fd4562e8443c09e3d14fd4ab94295&x-algolia-application-id=2DEAES0CUO",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://www.gymshark.com/",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/1LightSupportEverydaySeamlessTrendBraGSButterYellowB4C1V_YBZ5_7914_256x.jpg?v=1785307481",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSButterYellowB6C4K_YBZ5_1599_256x.jpg?v=1784712373",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3wzzwoPoGiE2yoOpoi9cOF%2F9b49ca4d0fbb437551edd4b89c6f8570%2FHeadless_Cards_-_26420492.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2DCTjRUETolCuJhrYvcnJL%2Fc7168cad7aad803cc93cfe5e520a6475%2FHeadless_Cards_-_26420493.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F69xscV36YoAeA6THRxNgfz%2F3775503b7bbad5dc7d6bb605363c9e63%2FHeadless_Cards_-_26420494.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6prwG2mDRJybQEUy7FcG4N%2Ff8ba4b52185ac4f130d5fff52dfc29f4%2FHeadless_Cards_-_26420495.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2ErVKWGHRhDUJoDfNahpCF%2Ff0989e05ccd88ec9fad20b35b5cf644a%2FHeadless_Cards_-_26420496.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3FXJ2xbVVFuPe9dlBqSxye%2Fca87716f762bc0a4dbb4afc7f676d007%2FHeadless_Cards_-_26420497.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1VS5BKiqYMlt4WjFfqfbdi%2Fb91c3002888b9aa6ec3f075446c770c3%2FHeadless_Cards_-_26420498.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3Fx2FxCc4wRq58Qjs3nOfm%2F2297a40bfa703dbb96dcc8c61b56932c%2FHeadless_Cards_-_26420499.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F53TCK1W9qruIAkD5QOWIw9%2Ff841011d85c366a97d907b27d9311211%2FHeadless_Mobile_Banner_-_27159695.jpeg&w=640&q=85",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1T1F6v6A1hAWGm056LiRKh%2F6916047ab9169378184e0c3253328b60%2FHeadless_Desktop_Banner_-_27159689.jpeg&w=640&q=85",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-A2B4C_BB2J_1_256x.jpg?v=1763564275",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestStraightLegJoggerBlackA5A1O_BBBB_1000_V1_256x.jpg?v=1772480113",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2qeLMyZ46y9EASwnr80N9G%2F1d924b75ca2bf4ef2f4c07cfe3abd6c8%2FHomepage_Cards_-_27095846.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F12tbMYAmBYWOwivMH9LK2X%2F4a38d666c5ec4fe71d40d144ccf38aec%2FHomepage_Cards_-_27155067__1_.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2Ai0O5Uhn2aZnma8BLKZEB%2Fe8f931f96f8efa33b530a87d955dddbe%2FHomepage_Cards_-_27218692__1_.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3FODaofgirEb3WlBzEo3Le%2F340304ffde170061d46bbd84cae2b7cc%2FHomepage_Cards_-_27116424.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3hOxov5BV6gHHXexrU0w4o%2Ff0046122c67347b462d0c040cd5600b2%2FHomepage_Cards_-_27158643.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F31JeztzuaY8oySn4DXIGs%2Fc097fbce0003b207b61389925ba2f75e%2FHomepage_Cards_-_26764551.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5jgqp3MsAtISduNI0LEX1Z%2Ffa32e70e5da640d63f9947f7415a90c8%2FHeadless_Cards_-_26235217.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2O3Y80aAkTfvgy53odfCzL%2F6e0bcb710c99ac3edc487648e35c51a7%2FHomepage_Cards_-_26782914.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6g78pJdQjpVUrqzgoW8QKZ%2F99d14385691c698273c209ea0ade5b30%2FHeadless_Cards_-_25840345.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5rQMPqcaGZSi63T5v21UIq%2Fccfe45c07a2e0b62f6fdc76161424207%2FHeadless_Cards_-_25840388.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6HeuDCeRREvXsjwFqlhTsW%2F18a340f8a1909234befe0981d0a05d0b%2FHeadless_Cards_-_25267422.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2FpyYdZADVdBbOvVN9B5xGy%2Fb95fbb9a91cf544dd7d940b134f602c1%2FHeadless_Cards_-_25735375.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1gU4yk8Nx9dREJNubLY8np%2F1c64af94892804f92f706f68ac47a95d%2FHeadless_Cards_-_25579644.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2VRWmogqJ8zWCQGmUkD6hX%2F48e2cbff3a1c2da4c398dfd52a707bf1%2FHeadless_Cards_-_25367602.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5yAKiPwznBuwDdxIvBKgZc%2Ffba4a3836b16d738b8bdb124e16a118a%2FHeadless_Cards_-_25367622.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5OTAR7iGRVo5RlBuSDl9MY%2Fbccb1644ca337af5cf7123fb7bc79203%2FHeadless_Cards_-_25367658.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1hfpnLhCTfncsEciUCEweX%2Fe8b10d67ce637914dd6ec2932aaf7d53%2FHeadless_Cards_-_25367671.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F77RMNtnW4GOcH59tlKTTIT%2Fe5afdc2f4b2f0959d1fe3b8c05982c75%2FHeadless_Cards_-_25371189.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F30wJHxZUNMsonVZ6bH1rTn%2F9662d18fb9b1c7d5aecd677ea3f8cf6d%2FHeadless_Cards_-_25373196.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6FZ5sBA5TxCiLch1H3AABX%2F4046ff21b9239dd29f798995a060c988%2FHeadless_Cards_-_25373462.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2rjgTUgOvssAhalWSfzleO%2F3a6d39c031b4a8d96a1340722e2708d2%2FHeadless_Cards_-_25373606.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5lqHOawBt55mujOQkwuueE%2F9aa5990c918d8d2bda6630adb4d28903%2FHeadless_Cards_-_25267425.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/index-59f754edf836338f.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://assets.gymshark.com/wl6q2in9o7k3/4BmDs51K8UHiNoqHvnFDUL/c821aa34842844083b1eff70b78b54b9/Headless_Mobile_Banner_-_26858808.jpeg",
    "https://assets.gymshark.com/wl6q2in9o7k3/1uDM0u6lSgc8iUJbYD6SAR/7d58e056c352b4b6c6ea5d2a285230b7/Headless_Desktop_Banner_-_26866462.jpeg",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
